description,category
Netmeds medicine,Health
1mg pharmacy,Health
1mg order,Health
Gym membership,Health
Gym subscription,Health
Fitness center,Health
Yoga class,Health
Yoga studio,Health
Medicine purchase,Health
Tablet medicine,Health
Eye checkup,Health
Dental clinic,Health
Dentist visit,Health
Lab test,Health
Blood test,Health
Health checkup,Health
Myntra,Shopping
Myntra shopping,Shopping
Amazon order,Shopping
Amazon shopping,Shopping
Flipkart,Shopping
Flipkart order,Shopping
Meesho,Shopping
Meesho order,Shopping
Nykaa,Shopping
Nykaa beauty,Shopping
Ajio shopping,Shopping
Ajio order,Shopping
H&M clothing,Shopping
H&M store,Shopping
Zara fashion,Shopping
Zara store,Shopping
Clothing purchase,Shopping
Clothes shopping,Shopping
Shoes purchase,Shopping
Shoe store,Shopping
Accessories shop,Shopping
Watch purchase,Shopping
Bag purchase,Shopping
Electronics store,Shopping
Croma electronics,Shopping
Reliance Digital,Shopping
Mobile cover,Shopping
Headphones purchase,Shopping
Home decor,Shopping
Furniture store,Shopping
Electricity bill,Utilities
Electricity payment,Utilities
Water bill,Utilities
Water charges,Utilities
Gas cylinder,Utilities
LPG refill,Utilities
Piped gas bill,Utilities
Internet bill,Utilities
Broadband payment,Utilities
WiFi recharge,Utilities
Airtel recharge,Utilities
Airtel bill,Utilities
Jio recharge,Utilities
Jio plan,Utilities
Vi recharge,Utilities
Vodafone recharge,Utilities
BSNL recharge,Utilities
BSNL broadband,Utilities
Phone recharge,Utilities
Mobile recharge,Utilities
Mobile bill payment,Utilities
DTH recharge,Utilities
Tata Sky recharge,Utilities
Newspaper subscription,Utilities
Society maintenance,Utilities
Rent payment,Rent
Monthly rent,Rent
House rent,Rent
Apartment rent,Rent
Flat rent,Rent
PG accommodation,Rent
PG charges,Rent
Hostel fees,Rent
Hostel accommodation,Rent
Room rent,Rent
Accommodation charges,Rent
Lease payment,Rent
Housing rent,Rent
Salary credited,Salary
Monthly salary,Salary
Stipend received,Salary
Internship stipend,Salary
Internship salary,Salary
Freelance payment,Salary
Freelance income,Salary
Consulting fee,Salary
Consulting payment,Salary
Part-time income,Salary
Side hustle income,Salary
Tutoring income,Salary
Project payment,Salary
Gig payment,Salary
ATM withdrawal,Other
ATM cash,Other
Cash withdrawal,Other
Bank transfer,Other
UPI transfer,Other
NEFT transfer,Other
Miscellaneous,Other
Donation,Other
Gift purchase,Other
Charity donation,Other
Laundry service,Other
Dry cleaning,Other
Salon haircut,Other
Barber shop,Other
Parlour visit,Other
Subscription box,Other
Insurance premium,Other
Life insurance,Other
Pet food,Other
Vet visit,Other
